Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 63 (operator -> TEST .)
    LESS            reduce using rule 63 (operator -> TEST .)
    EQUAL           reduce using rule 63 (operator -> TEST .)
    COMMA           reduce using rule 63 (operator -> TEST .)
    CBRACKET        reduce using rule 63 (operator -> TEST .)
    CSQBRACKET      reduce using rule 63 (operator -> TEST .)


state 25

    (64) operator -> SIZEOF . variable
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    IDENT           shift and go to state 73

    variable                       shift and go to state 72

state 26

    (71) function -> FUNCTION . OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> FUNCTION . IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE

    OBRACKET        shift and go to state 74
    IDENT           shift and go to state 75


state 27

    (55) function_call -> IDENT . OBRACKET variable CBRACKET
    (28) variable -> IDENT . OBRACKET expression CBRACKET
    (29) variable -> IDENT .

    OBRACKET        shift and go to state 76
    ASSIGN          reduce using rule 29 (variable -> IDENT .)


state 28

    (15) type -> INT .

    IDENT           reduce using rule 15 (type -> INT .)


state 29

    (16) type -> CELL .

    IDENT           reduce using rule 16 (type -> CELL .)


state 30

    (17) type -> BOOL .

    IDENT           reduce using rule 17 (type -> BOOL .)


state 31

    (18) type -> VAR .

    IDENT           reduce using rule 18 (type -> VAR .)


state 32

    (3) stmt_list -> stmt_list statement .

    RETURN          reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    FORWARD         reduce using rule 3 (stmt_list -> stmt_list statement .)
    BACKWARD        reduce using rule 3 (stmt_list -> stmt_list statement .)
    LEFT            reduce using rule 3 (stmt_list -> stmt_list statement .)
    RIGHT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    LOAD            reduce using rule 3 (stmt_list -> stmt_list statement .)
    DROP            reduce using rule 3 (stmt_list -> stmt_list statement .)
    LOOK            reduce using rule 3 (stmt_list -> stmt_list statement .)
    TEST            reduce using rule 3 (stmt_list -> stmt_list statement .)
    SIZEOF          reduce using rule 3 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> stmt_list statement .)
    IDENT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    CELL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    VAR             reduce using rule 3 (stmt_list -> stmt_list statement .)
    NL              reduce using rule 3 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 3 (stmt_list -> stmt_list statement .)
    DONE            reduce using rule 3 (stmt_list -> stmt_list statement .)
    FINISH          reduce using rule 3 (stmt_list -> stmt_list statement .)


state 33

    (5) statement -> declaration_list NL .

    RETURN          reduce using rule 5 (statement -> declaration_list NL .)
    WHILE           reduce using rule 5 (statement -> declaration_list NL .)
    IF              reduce using rule 5 (statement -> declaration_list NL .)
    FORWARD         reduce using rule 5 (statement -> declaration_list NL .)
    BACKWARD        reduce using rule 5 (statement -> declaration_list NL .)
    LEFT            reduce using rule 5 (statement -> declaration_list NL .)
    RIGHT           reduce using rule 5 (statement -> declaration_list NL .)
    LOAD            reduce using rule 5 (statement -> declaration_list NL .)
    DROP            reduce using rule 5 (statement -> declaration_list NL .)
    LOOK            reduce using rule 5 (statement -> declaration_list NL .)
    TEST            reduce using rule 5 (statement -> declaration_list NL .)
    SIZEOF          reduce using rule 5 (statement -> declaration_list NL .)
    FUNCTION        reduce using rule 5 (statement -> declaration_list NL .)
    IDENT           reduce using rule 5 (statement -> declaration_list NL .)
    INT             reduce using rule 5 (statement -> declaration_list NL .)
    CELL            reduce using rule 5 (statement -> declaration_list NL .)
    BOOL            reduce using rule 5 (statement -> declaration_list NL .)
    VAR             reduce using rule 5 (statement -> declaration_list NL .)
    NL              reduce using rule 5 (statement -> declaration_list NL .)
    $end            reduce using rule 5 (statement -> declaration_list NL .)
    DONE            reduce using rule 5 (statement -> declaration_list NL .)
    FINISH          reduce using rule 5 (statement -> declaration_list NL .)


state 34

    (6) statement -> assignment NL .

    RETURN          reduce using rule 6 (statement -> assignment NL .)
    WHILE           reduce using rule 6 (statement -> assignment NL .)
    IF              reduce using rule 6 (statement -> assignment NL .)
    FORWARD         reduce using rule 6 (statement -> assignment NL .)
    BACKWARD        reduce using rule 6 (statement -> assignment NL .)
    LEFT            reduce using rule 6 (statement -> assignment NL .)
    RIGHT           reduce using rule 6 (statement -> assignment NL .)
    LOAD            reduce using rule 6 (statement -> assignment NL .)
    DROP            reduce using rule 6 (statement -> assignment NL .)
    LOOK            reduce using rule 6 (statement -> assignment NL .)
    TEST            reduce using rule 6 (statement -> assignment NL .)
    SIZEOF          reduce using rule 6 (statement -> assignment NL .)
    FUNCTION        reduce using rule 6 (statement -> assignment NL .)
    IDENT           reduce using rule 6 (statement -> assignment NL .)
    INT             reduce using rule 6 (statement -> assignment NL .)
    CELL            reduce using rule 6 (statement -> assignment NL .)
    BOOL            reduce using rule 6 (statement -> assignment NL .)
    VAR             reduce using rule 6 (statement -> assignment NL .)
    NL              reduce using rule 6 (statement -> assignment NL .)
    $end            reduce using rule 6 (statement -> assignment NL .)
    DONE            reduce using rule 6 (statement -> assignment NL .)
    FINISH          reduce using rule 6 (statement -> assignment NL .)


state 35

    (7) statement -> while NL .

    RETURN          reduce using rule 7 (statement -> while NL .)
    WHILE           reduce using rule 7 (statement -> while NL .)
    IF              reduce using rule 7 (statement -> while NL .)
    FORWARD         reduce using rule 7 (statement -> while NL .)
    BACKWARD        reduce using rule 7 (statement -> while NL .)
    LEFT            reduce using rule 7 (statement -> while NL .)
    RIGHT           reduce using rule 7 (statement -> while NL .)
    LOAD            reduce using rule 7 (statement -> while NL .)
    DROP            reduce using rule 7 (statement -> while NL .)
    LOOK            reduce using rule 7 (statement -> while NL .)
    TEST            reduce using rule 7 (statement -> while NL .)
    SIZEOF          reduce using rule 7 (statement -> while NL .)
    FUNCTION        reduce using rule 7 (statement -> while NL .)
    IDENT           reduce using rule 7 (statement -> while NL .)
    INT             reduce using rule 7 (statement -> while NL .)
    CELL            reduce using rule 7 (statement -> while NL .)
    BOOL            reduce using rule 7 (statement -> while NL .)
    VAR             reduce using rule 7 (statement -> while NL .)
    NL              reduce using rule 7 (statement -> while NL .)
    $end            reduce using rule 7 (statement -> while NL .)
    DONE            reduce using rule 7 (statement -> while NL .)
    FINISH          reduce using rule 7 (statement -> while NL .)


state 36

    (8) statement -> if NL .

    RETURN          reduce using rule 8 (statement -> if NL .)
    WHILE           reduce using rule 8 (statement -> if NL .)
    IF              reduce using rule 8 (statement -> if NL .)
    FORWARD         reduce using rule 8 (statement -> if NL .)
    BACKWARD        reduce using rule 8 (statement -> if NL .)
    LEFT            reduce using rule 8 (statement -> if NL .)
    RIGHT           reduce using rule 8 (statement -> if NL .)
    LOAD            reduce using rule 8 (statement -> if NL .)
    DROP            reduce using rule 8 (statement -> if NL .)
    LOOK            reduce using rule 8 (statement -> if NL .)
    TEST            reduce using rule 8 (statement -> if NL .)
    SIZEOF          reduce using rule 8 (statement -> if NL .)
    FUNCTION        reduce using rule 8 (statement -> if NL .)
    IDENT           reduce using rule 8 (statement -> if NL .)
    INT             reduce using rule 8 (statement -> if NL .)
    CELL            reduce using rule 8 (statement -> if NL .)
    BOOL            reduce using rule 8 (statement -> if NL .)
    VAR             reduce using rule 8 (statement -> if NL .)
    NL              reduce using rule 8 (statement -> if NL .)
    $end            reduce using rule 8 (statement -> if NL .)
    DONE            reduce using rule 8 (statement -> if NL .)
    FINISH          reduce using rule 8 (statement -> if NL .)


state 37

    (9) statement -> operator NL .

    RETURN          reduce using rule 9 (statement -> operator NL .)
    WHILE           reduce using rule 9 (statement -> operator NL .)
    IF              reduce using rule 9 (statement -> operator NL .)
